titulo,data_publicacao,link,instituicao_sigla,instituicao_nome,uf,tipo,categoria,coletado_em
Guilherme_Ary_Plonski@Luciano_Gualberto.usp.br,2025-01-22,https://www5.usp.br/minha-historia-com-a-usp/guilherme_ary_plonskiluciano_gualberto-usp-br/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909372+00:00
"Parabéns, minha senhora!",2025-01-06,https://www5.usp.br/minha-historia-com-a-usp/parabens-minha-senhora/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909400+00:00
Minha História com a USP – Afrânio Neves Junior,2024-12-11,https://youtu.be/xyRgK6B6TE8,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909420+00:00
Minha História com a USP – Edson Oliveira Silva,2024-12-06,https://youtu.be/3NyWESEG7-4?si=PHfGLhvYVIFV1Ur-,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909436+00:00
A USP fez a minha vida,2024-10-30,https://www5.usp.br/minha-historia-com-a-usp/a-usp-fez-a-minha-vida/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909452+00:00
Um campeonato de vídeo game,2024-10-28,https://www5.usp.br/minha-historia-com-a-usp/um-campeonato-de-video-game/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909465+00:00
"Uma segunda casa, uma segunda família",2024-10-28,https://www5.usp.br/minha-historia-com-a-usp/uma-segunda-casa-uma-segunda-familia/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909478+00:00
Uma família que vive a USP,2024-10-28,https://www5.usp.br/minha-historia-com-a-usp/uma-familia-que-vive-a-usp/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909492+00:00
Experiência de uma estudante de convênio Bolívia-Brasil,2024-10-28,https://www5.usp.br/minha-historia-com-a-usp/experiencia-de-uma-estudante-de-convenio-bolivia-brasil/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909506+00:00
Conquistas na USP,2024-10-25,https://www5.usp.br/minha-historia-com-a-usp/conquistas-na-usp/,USP,Universidade de São Paulo,SP,UE,Minha história com a USP,2026-07-22T15:19:34.909518+00:00
